Name,ID,Notes,,,,
Del Sol Food Company Inc,(979) 836 5978,",Jerry Brown owner [email]invite to https://xtuple.com/roadshow-houston,,,,,,,,",,,,
Design Distributors Inc,(631) 242 2000,",,,,,,,,,",,,,
Devon Energy Corporation,(405) 235 3611,",,,,,,,,,",,,,
Diamond Gear Company Ltd,(877) 811 4258,"Philia Lijdsman General Manager [email] [phone],,mfgmissy,,,,,,,",,,,
Diamond Moba Americas,(248) 476 7100,",,,,,,,,,",,,,
Diamond Products,(800) 321 5336,",,,,,,,,,",,,,
Digatron Power Electronics Inc,(203) 446 8000,",,,,,,,,,",,,,
Digi International Inc,(877) 912 3444,",,,,,,,,,",,,,
Digi Key Electronics,(800) 344 4539,",,,,,,,,,",,,,
Digital District,(514( 932 4191,",using older pre-key version of PostBooks - no contact info for this company - please collect as much as possible,,,,,,,,",,,,
Display Logic USA,(631) 406 1922,",,,,,,,,,",,,,
Distek Inc,(732) 422 7585,",,,,,,,,,",,,,
DistributionNOW,(800) 228 2893,"Matt Oglesby VP IT [email]; Robert Workman Pres/CEO,,,,,,,,,",,,,
DiversiFoam Products,(763) 477 5854,",Mike Truebenbach [email],Steve Slavik, Operations Mgr (or CEO per Data.com); Kurt Kessler Plant Mgr; Rebecca Coyle, CIO,Looking for a contact to reach out to. Thanks! - Cam,,,,,,",,,,
Dixie USA EMS Supply Company,(800) 347 3494,",,,,,,,,,",,,,
DJO Global,(760) 727 1280,"Switched to the admin asst of the IT dept they would not put me through to the manager.,,,,,,,,,",,,,
dlhBOWLES,(330) 478 2503,",found us using a private search engine so no idea what keyword they used missy,,,,,,,,",,,,
Dorfin,(888) 936 7346,",,,,,,,,,",,,,
DORMA Americas,(866) 401 6063,",MFG--rick,David Lui - MGR IT InfrastructureTad Achenbach - Materials/Production & Inventory Control MGRJohn Daniels - VP Ops,,,,,,,",,,,
Dorner Company,(262) 932 2100,",Tim Ruesch CEO,,,,,,,,",,,,
Doshi Associates Inc,(248) 689 6700,"There was no answer,I called and there was no answer.,,,,,,,,",,,,
DownEast,(800) 337 3076,",Klane Murphy CEORich Israelsen COOSteve Pappas IT Mgr,,,,,,,,",,,,
Driv-Lok,(815) 315 1004,",Seems that way. I'm going to reach out to Divya Behl: https://www.linkedin.com/in/divyavohra,MFG i  think--rick,,,,,,,",,,,
DSD Business Systems,(858) 550 5900,"They look like competitors,,Doug Deane President [email],,,,,,,",,,,
Dupli,(315) 472 1316,",Pelco referral? Kemper Matt-not Matt Kemper (Pres) Stephen Elliott (VP IT) John Hudack (VP Ops) Todd Luchsinger (CFO),,,,,,,,",,,,
Duplicating Products Inc,(800) 633 8659,",Looks like DIST - maybe could use some Rental functionality?,,,,,,,,",,,,
Durex Industries,(847) 639 5600,",,,,,,,,,",,,,
E-ONE,(352) 237 1122,",From Data.com/LinkedIn: Don Wood Dir of Mfg; Joseph Belle Dir of Mfg; Don Hintz Dir of Ops Dev; Company is part of http://www.revgroup.com,redirects are in process - direct this visitor to https://xtupleuniversity.xtuple.com/library/manuals,,,,,,,",,,,
E2B Teknologies,(440) 352 4700,",[email] Bill Henslee CEO,,,,,,,,",,,,
East West Trading Corporation,(773) 930 3159,",,,,,,,,,",,,,
Eaton Center,(440) 523 5000,"Will not call since we are not sure if it is a duplicate lead,duplicate lead?,,,,,,,,",,,,
eBox Inc,(416) 455 7045,",using a very old edition of commercial version of the software - but do not have contact info - please get as much info as possible,,,,,,,,",,,,
Econocaribe Consolidators Inc,(305) 693 5133,",,,,,,,,,",,,,
EdgeRock Technology Partners,(617) 412 4300,"SAP,,partner prospect?missy,,,,,,,",,,,
Edmonton Exchanger,780 468 6722,",interesting way they found us https://erp-systems.zone/system/xtuple,,,,,,,,",,,,
Edmonton Valve & Fitting Inc,(780) 437 0640,",,,,,,,,,",,,,
EDSYN Inc,(818) 989 2324,"Julie is the contact for IT she is na,,,,,,,,,",,,,
Edward Don & Company,(708) 442 9400,",did not convert on free demo signup-no contact info,,,,,,,,",,,,
Efficiency Inc,(888) 768 2888,",,,,,,,,,",,,,
EG Industries,(614) 219 1423,",,,,,,,,,",,,,
Elcon Associates Inc,(503) 644 2490,",,,,,,,,,",,,,
Electric Motion Company Inc,(860) 738 6261,",,,,,,,,,",,,,
Electronic Cooling Solutions Inc,(408) 738 8331,"Number on the net is the same as this and there is an electronic recording,Numbers are still the same will see if there is another one on the internet,The no for the CEO is out of service and the other number given is just a message machine.,Bill Maltz CEO [email] [phone],https://xtuple.com/xtuple-is-pcmrp-replacement is the actual page (not sure how they got to the segment they did - they are NOT on the pc/MRP list:  Bill Maltz President, Tita Maltz Dir of Ops,,,,,",,,,
Elevator Controls Corporation,(800) 829 8106,",,,,,,,,,",,,,
Elk River Inc,(800) 633 3954,",no conversion on free demo signup, no contact,,,,,,,,",,,,
Ellery Homestyles LLC,(910) 843 4242,",DISTmissy,,,,,,,,",,,,
Ellison Retail,(800) 253 2238,",,,,,,,,,",,,,
Elope. Inc,(800) 553 5673,"IT Manager not at his desk,not available,not available,,Kevin and Keith Johnson,,,,,",,,,
EMT International Inc,(920) 468 5475,",search for configurator - page is now unpublished https://xtuple.com/marketplace/paladin-rule-based-configurator,,,,,,,,",,,,
Emuge Corporation,(800) 323 3013,",Bob Hellinger president, Derek Belanger IT [email],,,,,,,,",,,,
Enablence Technologies Inc,(613) 656 2850,",,,,,,,,,",,,,
Enbridge Inc,(780) 420 5210,",,,,,,,,,",,,,
Energy Recovery,(510) 483 7370,",mfgmissy,,,,,,,,",,,,
Enertrak Inc,(450) 973 2000,",,,,,,,,,",,,,
Engineered Glass Products,(312) 326 4710,",Mike Hobbs CEO,Chris Hobbs VP/GM,checkout the url - someone trying to log into our website :/but still MFGmissy,,,,,,",,,,
Engineered Lifting Technologies,(855) 800 9568,",,,,,,,,,",,,,
EnovaPremier LLC,(502) 412 4406,",,,,,,,,,",,,,
Enterprise Products,(713) 381 6500,"invite to 5/12 https://xtuple.com/roadshow-houston,,Paul Flynn Sr VP/CIO [email] [phone],,,,,,,",,,,
Enver Solar,[phone],",,,,,,,,,",,,,
Enwaii,(330) 273 9600,",,,,,,,,,",,,,
EPI Printing & Finishing,(585) 262 7590,",PostBooksmissy,,,,,,,,",,,,
Epic Information Solutions,(204) 453 2300,",partner opp?,,,,,,,,",,,,
Ergogenesis Workplace Solutions LLC,(800) 364 5299,"IT not at their desk.,IT is not at their desk,Tony Gerbino CEO [email],,,,,,,",,,,
Essential Formulas Inc,(972) 255 3918,"Amy Alvitre [email] ext201 on Invite list to Houston Roadshow but has NOT registered,,,,,,,,,",,,,
ETBO Tool and Die,(519) 773 5117,",,,,,,,,,",,,,
Etratech Inc.,(905) 681 7544,",,,,,,,,,",,,,
Euroline Windows Inc,(604) 940 8485,",,,,,,,,,",,,,
Eutex International Inc,(832) 358 1177,",Nick Mair VP [email] invite to 5/12 Houston event https://xtuple.com/roadshow-houston,,,,,,,,",,,,
Evonik Corporation,(251) 443 4000,",mfg,,,,,,,,",,,,
Evoqua Water Technologies LLC,(724) 772 0044,",,,,,,,,,",,,,
Ewing Components Inc,(877) 394 6489,",,Paul Galan President; invite to Houston Roadshow,,,,,,,",,,,
Exchange,(214) 312 3300,",,,,,,,,,",,,,
Fabricmate Systems Inc,(866) 622 2996,"He said right now things are going ok check back in the 3rd quarter of this year,Went with Odoo (competitor) Aug16 - call Larry Richardson [phone] to confirm - how is implementation going? is Odoo ERP all that they needed?,,Went with Odoo 8.16.2016,mfg--rick,,,,,",,,,
Family Video,(309) 291 0445,",,,,,,,,,",,,,
Famous Smoke Shop-PA Inc,(800) 564 2486,",,,,,,,,,",,,,
Federal Premium Ammunition,(800) 379 1732,",CEO Mark W. DeYoung,,,,,,,,",,,,
Ferguson Enterprises,(757) 417 3950,"NO prompts to reach the individuals and you need a name no operator available,,local to xTuple HQ - Missy knows mktg people there,,,,,,,",,,,
Ferguson Pape Baldwin Architects,(619) 231 0751,",[email] James Deng Ops Mgr - signed up for free demo,,,,,,,,",,,,
Fetch Logistics Inc,(716) 689 7412,",Calvin Ticoalu, Software/IT - having trouble w/PB?,,,,,,,,",,,,
Fibrocell Science Inc,(484) 713 6000,",mfgmissy,,,,,,,,",,,,
Finishing Brands,(419) 470 2000,",Joe Koren IT,,,,,,,,",,,,
FirstSTREET for Boomers and Beyond Inc,(800) 958 8324,"eComm prospect?,,Patty Jagger President [email] local VA company - found us via 757Angels,,,,,,,",,,,
Flagship Brands LLC,(888) 801 7227,"Hugh Gaither president,,Hugh Gaither & sons, John & Joe [email],,,,,,,",,,,
Flame Spray North America Inc,(864) 862 2730,",Marco Prosperini CEO,,,,,,,,",,,,
Fleetwood Windows & Doors,(800) 736 7363,"Jenny in IT is away from her desk,,,,,,,,,",,,,
Flexcon,(508) 885 8200,",,,,,,,,,",,,,
Flow Dynamics & Automation Inc,(205) 581 1200,",,,,,,,,,",,,,
Fluitron Inc,(215) 355 9970,"EXT 109 IT Manager is not at his desk.,,Tony Chiccarine, president,,,,,,,",,,,
Fluke,(425) 347 6100,",,,,,,,,,",,,,
Fluorolite Plastics,(508) 788 1200,",,,,,,,,,",,,,
Foodspotting Inc,(415) 320 7768,"This was an odd looking one in dogfood.  I don't have any connection here.  Putting it back into Leadgen,[email] via FT signup,,,,,,,,",,,,
Forte Automation Systems Inc,(815) 633 2300,",,,,,,,,,",,,,
Four Roses Bourbon,(502) 839 3436,",,,,,,,,,",,,,
Fox Scientific Inc,(800) 369 5224,",,,,,,,,,",,,,
Frankel Building Group,(713) 623 4646,"No answer,,invite to Houston event 5/12 - https://xtuple.com/join-us-2017-xtuple-roadshowJim Frankel-dad; Kevin & Scott-sons/co-presidents; [email]; [email],I reached their answering service.,,,,,,",,,,
Franklin Miller_Inc,(800) 932 0599,",,,,,,,,,",,,,
Frederick Logan Company Inc,(724) 776 9300,"IT is offsite,,,,,,,,,",,,,
Freight Handlers Inc,(800) 849 3132,",,,,,,,,,",,,,
French Ellison Truck Center,(800) 455 9177,",,,,,,,,,",,,,
Freres Lumber Co Inc,(503) 859 2121,",,,,,,,,,",,,,
Freudenberg,(706) 865 1665,",,,,,,,,,",,,,
Frid and Russell Co Ltd,(905) 332 0323,",,,,,,,,,",,,,
Friesens Corporation,(204) 324 6401,",,,,,,,,,",,,,
Frontier Bolt,(817) 477 5319,"She said she is not interested.  She runs the operation and said that we have not used their software or investigated ERP?,Cheris can be reached at [phone].  Not available.,,Cheris Knight [email] manager https://www.linkedin.com/in/cheris-adcock-knight-57419359/,,,,,,",,,,
Fulham,(323) 779 2980,"IT is outsourced there is no one to talk to.,,,,,,,,,",,,,
FUTEK Advanced Sensor Technology Inc,(949) 465 0900,",Siamak Fallahi [email],,,,,,,,",,,,
G Klemm Roofing Co,(630) 232 9010,",,,,,,,,,",,,,
GAF Fiber Glass,(973) 628 3000,",,,,,,,,,",,,,
Gainesville Mechanical Inc,(770) 532 9130,",,,,,,,,,",,,,
Gaither Petroleum Corporation,(281) 994 5400,",CEO [email],,,,,,,,",,,,
GAL Canada,(888) 425 2262,",,,,,,,,,",,,,
Galgas Russell Weber LLP,(818) 444 6700,",,,,,,,,,",,,,
Gamma Technologies,(630) 325 5848,",,,,,,,,,",,,,
Gandy Ink,(800) 999 8137,"Not at his desk,Chris Martin the IT Manager is not in his office,,,,,,,,",,,,
Garmin Ltd,(913) 397 8200,",,,,,,,,,",,,,
Gates Corporation,(303) 744 1911,",,,,,,,,,",,,,
Gearhead Production Rentals,(503) 542 3990,"All IT matters are outsourced.,Receptionist and staff are not at their desk,,,,,,,,",,,,
Gedney Foods Company,(952) 448 2612,",,,,,,,,,",,,,
Gemaire Distributors,(954) 246 2665,",,,,,,,,,",,,,
General Dynamics Information Technology,(800) 242 0230,",know Wally - Dean Banes Manager [email], [email] IT, [email],GDIT,,,,,,,",,,,
General Electric Company,(203) 373 2211,",,,Wally met Sep16 at Pipe&Tube show in Charlotte [email] GE Inspection Technologies LLC & [email] GE/Global Nuclear Fuel,,,,,,",,,,
General Mills Inc,(763) 764 7600,",,,,,,,,,",,,,
Genuine Parts Company,[phone],"receptionist switched me to a fax machine,,IP checks out as correct!,check RSS hits[email]	Felix	Ortner	Feltrade AG[email]	Russ	Otto	GAMMATOOL, LLC,dist--rick,,,,,",,,,
Gesco Industries Inc,(604) 520 6660,",,,,,,,,,",,,,
GHX Industrial LLC,(713) 222 2231,",Richard Harrison [email] was on invite list to Houston Roadshow but has NOT registered - please call!,,,,,,,,",,,,
Gilead Sciences Inc,(800) 445 3235,"not available,,,,,,,,,",,,,
Givens Transportation Inc,(757) 233 4300,",know someone here? they're all about searching for you ...Missy,these are ALL visitors who have hit Distribution and eCommerce pages,,,,,,,",,,,
Gladstein Neandross & Associates,(310) 314 1934,",Erik Neandross CEO, Cliff Gladstein president (may know our customer Blair Signs),,,,,,,,",,,,
Glastender Inc,(800) 748 0423,",,,,,,,,,",,,,
Glatfelter Inc,(717) 225 4711,",,,,,,,,,",,,,
Globus Medical,(610) 930 1800,",Anthony Williams President, Daniel Scavilla CFO, Daniel Paul VP QA/IT,,,,,,,,",,,,
Glory Global Solutions Inc,(800) 527 2638,",,,,,,,,,",,,,
GM Wood Products,(231) 303 5017,",,,,,,,,,",,,,
Grain Belt Supply Co Inc,(800) 447 0522,",,,,,,,,,",,,,
Grant Thornton LLP,(630) 873 2500,",[email] managing director (may be diff location),,,,,,,,",,,,
Granwell Products Inc,(973) 403 0080,",Jimmy Shee owner,,,,,,,,",,,,
Graphics That Pop,(972) 905 3523,",,,,,,,,,",,,,
Grassi & Co,(516) 256 3500,",this appointment should be made w/Danielle,Kevin Meyer from VAR list [email],,,,,,,",,,,
Graves Menu Maker Foods,(573) 893 3000,",,,,,,,,,",,,,
Gray Metal Products Inc,(585) 226 8660,",,,,,,,,,",,,,
Great Southwestern Construction Inc,(800) 438 0790,"He is not at his desk,Randy Johnson is the IT Manager,,,,,,,,",,,,
Greenlight Innovation,(604) 676 4000,",,,,,,,,,",,,,
Greenspun Media Group,(702) 990 2550,",,,,,,,,,",,,,
Gregory Poole Equipment Company,(919) 828 0641,",,,,,,,,,",,,,
Grey B. Roberts & Co CPA,(209) 383 2442,",hitting pre-key version of free PostBooks - let's help them upgrade!,,,,,,,,",,,,
Greydon Inc,(717) 848 3875,",,,,,,,,,",,,,
Griffin Dewatering Corportation,(800) 423 3959,"local to us; David Singleton CEO,,,,,,,,,",,,,
Griffin Products Inc,(903) 873 6388,"There was no answer,They told me to cb tomorrow he is not in right now.,,Vernon Griffin,,,,,,",,,,
GSCS,(972) 401 4727,",,,,,,,,,",,,,
GST Manufacturing Ltd,(817) 520 2320,",invite to https://xtuple.com/roadshow-houston,Sharrian Lamberth, President [email]; George Lamberth CEO [email]; Tonya Thornton Controller [email]; Daniel Gray CFO [email],,,,,,,",,,,
Gypsum Management and Supply Inc,(336) 661 0193,",,,,,,,,,",,,,
Habegger's Ace Lumber & Building Supply,(260) 589 2165,"Epicore is what we are using for ERP.  It interfaces with ACE Hardware and corporate is not going to change.  I was interested in Xtuple for myself and a side business.  I use the free version and my revenue is a hobby I am nowhere near 20,000.  Thank you for calling me .  I spoke to Paul Kahlert and his company where he works wont change.  He is the IT Administrator.  He wanted Xtuple for himself but he is a one man show.,,Paul Kahlert [email],DIST - Cam,,,,,,",,,,
Halff Smarter Solutions,(214) 572 2272,",,,,,,,,,",,,,
Harbor Compounding,(949) 642 0106,",,,,,,,,,",,,,
Hardy Machine Inc,(215) 822 9359,",William Hardy president,,,,,,,,",,,,
Hartman Technica,(403) 230 1987,",,,,,,,,,",,,,
Harvard Bioscience,(800) 232 2380,",George Uveges [email],,,,,,,,",,,,
Haskell Jewels LLC,(201) 330 9205,"Brian is the IT person he is not at his desk.,,,,,,,,,",,,,
HBP,(716) 592 5000,",,,,,,,,,",,,,
HC Foods Co Ltd,(323) 722 8648,",Anthony Sher co-owner,,,,,,,,",,,,
Hedstrom Entertainment,(800) 765 9665,"too many prompts none listing IT will revisit this one later there is a lot of digging to do,,no record of this company using PostBooks¬ but looking at what to do if key expires,,,,,,,",,,,
Helwig Carbon Products. Inc,(800) 962 4851,",,,,,,,,,",,,,
Heys_International_Ltd,(905) 564 7245,",,,,,,,,,",,,,
Hi-Tech Manufacturing LLC,(847) 678 1616,",,,,,,,,,",,,,
Hickey Freeman,(844) 755 7344,",,,,,,,,,",,,,
Hickory Brands Inc,(800) 438 5777,",,,,,,,,,",,,,
Hoffer Flow Controls Inc,(800) 628 4584,",,,,,,,,,",,,,
Holden Industries Inc,(800) 488 4487,",Guessed Galen's email and got it! [email]. Emailed today. Left voicemail on Friday. Will try again later this week.,I have a Greg Hamilton but he's based out of Chicago as are the other Holden Industries employees. Looking for a Missouri Contact if possible. https://www.linkedin.com/in/greg-hamilton-83a47816Thanks!-Cam,Galen Eads, Site Manager,,,,,,",,,,
Holthouse Carlin and Van Trigt LLP,(714) 361 7600,",partner prospect?,,,,,,,,",,,,
Home Access Health Corporation,(800) 448 8378,",,,,,,,,,",,,,
Honeywell International Inc,(973) 455 2000,",marked as Active Pipeline, possible connection to MasterAdmins opportunity,,,,,,,,",,,,
Hoosier Racing Tire Corp,(217) 522 1955,",MFG -- rick,,,,,,,,",,,,
Horn Machine Tools Inc,(559) 431 4131,",Kent Horn Pres; Max Arias Dir MFG,,,,,,,,",,,,
Howard University,(202) 806 6100,"Cant get through prompts done give a name and receptionist is not available,,[email] Asst Prof Supply Chain Mgr -using in classroom?,,,,,,,",,,,
Hub Pen Company,(800) 388 2323,",,,,,,,,,",,,,
Hughes Circuits Inc,(760) 744 0300,",,,,,,,,,",,,,
Hydrite Chemical Company,(262) 792 1450,"They already have ERP Software and he said he is not interested and he doesnt know why anyone would have visited our site,,,,,,,,,",,,,
Hysitron,(952) 835 6366,",,,,,,,,,",,,,
I-Tech Technology Consulting,(832) 563 6357,",Dianna Jonns Operations [email],,,,,,,,",,,,
ICON Health & Fitness Inc,(435) 750 5000,",MFG--rick,,,,,,,,",,,,
IDERA Inc,(713) 523 4433,",Randy CEO [email] also reps SAP, PeopleSoft,,,,,,,,",,,,
Idilia Inc,(514) 843 6897,"number cant receive incoming calls,,old PostBooks version - no key listed in df,[email] Christopher Cook Jr via /contact form,using a pre-license key version of PostBooks and they're looking for support and have contacted us in some way based on hit,,,,,",,,,
Idlewood Electric Supply Inc,(847) 831 3600,",,,,,,,,,",,,,
Illinois Tool Works Inc,(847) 724 7500,",,,,,,,,,",,,,
Illumina,(858) 202 4500,",,,,,,,,,",,,,
Illumiti,(905) 737 1066,",duplicate visitor - see Illumiti,,,,,,,,",,,,
Inchcape Shipping Services Inc,[phone],"[email] IT [phone],$10B/year in revenue. Too big to pursue.,,PostBooks missy,,,,,,",,,,
Industrial and Residential Lighting Supply Inc,(800) 759 4823,",,,,,,,,,",,,,
Industrial Engraving,(920) 865 7205,"cant get through,Called and connection wont stick try again later,,,,,,,,",,,,
Industrios Software,(905) 829 2525,"He is not in the office I called to see if he is interested in becoming a partner,,,Renato DeGasperis [email] owner,,,,,,,",,,,
Ingredion Incorporated,(708) 551 2600,",,,,,,,,,",,,,
Insignia,(800) 874 4648,",,,,,,,,,",,,,
Insource Performance Solutions LLC,(877) 260 7754,",,,,,,,,,",,,,
Integrated Microwave Technologies,(908) 852 3700,",found us searching for low cost full featured erpMissy,,,,,,,,",,,,
Inter Pipeline,(403) 290 6000,",,,,,,,,,",,,,
International Digital Systems Inc,(877) 437 1122,",,,,,,,,,",,,,
International Electric Rigs Ltd,(780) 439 2066,",,,,,,,,,",,,,
International Monetary Fund,(202) 623 7000,",economic dev in 95% of the world! multi-currency, multi-lingual ERP - IMF Procurement at [phone],,,,,,,,",,,,
International Tool Corporation,(954) 792 4403,",,,,,,,,,",,,,
Intralin Corporation,(410) 362 4010,"Srinivas Anne - Head of Technology........he is just looking around right now doesnt want to talk to anyone we will be ready in a year or two cb in a year,,,,,,,,,",,,,
Invacare,(800) 333 6900,",,,,,,,,,",,,,
Inventure_Foods Inc,(623) 932 6200,",FOOD, using old pre-key PostBooks,,,,,,,,",,,,
Ippolita,(212) 868 3808,",,,,,,,,,",,,,
Ippolito Inc,(905) 631 7700,",,,,,,,,,",,,,
iRhythm,(415) 632 5700,"No answer,,,,,,,,,",,,,
Iserve Inc,(905) 709 1130,"no contact info via PostBooks use,,,,,,,,,",,,,
IT Innards Corporation,(301) 515 1097,"Not interested,,,,,,,,,",,,,
Ivy Computer Inc,(800) 262 4489,",George Pierce, owner - partner prospect - make appointment w/ xTuple's Danielle,,,,,,,,",,,,
J D Rush Company Inc,(800) 537 6284,"He said he was not interested and hung up,Julian is away from his desk.,He is away from his desk Julian that is.,Julian (head of IT) is away from his desk right now.,,They do not have a purchasing dept they DO have an IT Dept and he is at lunch right now his name is Julian and he is the one to speak to regarding ERP they are a manufacturer of  pipe fittings.,,,,",,,,
J Morita USA Inc,(800) 831 3222,",,,,,,,,,",,,,
J.S. Fleming and Associates Inc,(508) 460 0904,",,,,,,,,,",,,,
Jacobi Fruits,(305) 487 7785,",,,,,,,,,",,,,
Jada Windows,(530) 265 5354,",David Elsworth Purchasing, Aaron Beyer GM,,,,,,,,",,,,
James Farrell & Co,(206) 623 1993,"not available no answer,No answer,He is not at his desk they switched me and the phone keeps ringing,,[email] Kevin Hutchins - Had looked at software - want to revisit?,,,,,",,,,
James G Staat Tuckpointing & Waterproofing,(314) 743 0669,",Jim Staat president [email] appears to know our customer EMSEAL,,,,,,,,",,,,
Jasper Rafting,(888) 241 2129,",http://www.jasperrafting.com,,,,,,,,",,,,
Java City,[phone],"This is strictly a customer care phone no have to find another number to get to the contacts,,Billy Giampetruzzi [email] Craig Hettrich [email] Tom Weborg [email],,,,,,,",,,,
Jbc Corporation,(757) 306 1250,"Corbin is not interested in an upgrade.,Corbin Cavolt is not at his desk.,Office is currently closed,,Janice Cavolt president [email] Gary Granger Production [email] Corbin Cavolt IT Mgr [email] (local to xTuple!),,,,,",,,,
Jenkins Electric Company,(800) 438 3003,",mfgmissy,,,,,,,,",,,,
Jensen Precast,(909) 357 7264,"Voice mail said he is tied up in meetings all day,His VM came on he is off site today.,,[email] Jeff Friedman, COO[phone] - downloaded our e-book on eCommerce for MFG,,,,,,",,,,
Jensen Precast,(775) 352 2700,",Reached out to Jeff, left voicemail and emailed.,Jeff Friedman, COO[phone][email]hereÍs some other contacts, too:http://www.jensenprecast.com/Corporate-b20/,find contact info,,,,,,",,,,
Jerhel Plastics,(201) 436 6662,",mfg i think--rick,,,,,,,,",,,,
JL Clark,(815) 962 8861,",,,,,,,,,",,,,
John T Chipman and Company LLP,(781) 762 6272,",,,,,,,,,",,,,
Juicero,(415) 822 6000,",Kai Chow (IT Mgr),,,,,,,,",,,,
Jungle Jim's Accessory Products Inc,(502) 244 7934,",,,,,,,,,",,,,
JVL Laboratories,(334) 448 1568,",Caleb Walls Controller; Pharma contract mfger; website o-o-o http://www.jvllabs.com,,,,,,,,",,,,
K-Tube Technologies,(800) 394 0058,",Terry McCune CFO or Greg May president,,,,,,,,",,,,
Kaiser Comm Inc,(877) 625 7286,",,,,,,,,,",,,,
Kalamazoo Steel Processing,(269) 344 9778,",Darren Draves President,,,,,,,,",,,,
Kasper Holdings,(330) 451 5000,"Not available nobody answered,He just went in with a guest he is not available.,Not available right now Chadd Kasper,,Eric Kasper, President (formally Mr. Watch) [email] [phone]Chadd Kasper, Controller [email] [phone],pre-key PB,,,,",,,,
Kecy Corporation,(517) 448 8954,",,,,,,,,,",,,,
Kerr Lakeside Inc,(800) 487 5377,",,,,,,,,,",,,,
Kesmac Inc,(905) 476 6222,",,,,,,,,,",,,,
KeyPoint Partners LLC,(781) 273 5555,",who is this?,using free 1-user key; no record in df,,,,,,,",,,,
Kiewit,(503) 256 5541,",,,,,,,,,",,,,
KimCo Design & Manufacturing,[phone],",Ralph Edington [email] [phone] Kimball Electronics,FT signup Kimball Electronics,,,,,,,",,,,
Kinetica Partners LLC,(713) 228 3347,",[email] CEO ext. 402,,,,,,,,",,,,
Kinross Gold Corporation,(416) 365 5123,",,,,,,,,,",,,,
KJ Tax & Accounting,(262) 514 3800,",,,,,,,,,",,,,
Knight Electronics Inc,(800) 323 2439,",,,,,,,,,",,,,
Koetter Woodworking Inc,(812) 923 8875,",,,,,,,,,",,,,
Kroll International LLC,(586) 739 9200,",,,,,,,,,",,,,
